query,link,title,review_rating,description,reviewed,Rooms,FoodBeverage,StaffService,Otherfacilities,Location,Design,PriceValueForMoney,OverallExperience,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r822090998-Four_Seasons_Hotel_Madrid-Madrid.html,"currently best hotel
",5,"Excellent spa and fintess facilities and excellent stuff in almost all aereas who treat You extremely well if You are a regular client. House car is a real perk, afternoon tea is outstanding and suites are excellent. Hotelmis very central and everything is close by: definitely the best hotel in town currently.",Dec 2021,p,p,p,p,p,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r821182333-Four_Seasons_Hotel_Madrid-Madrid.html,Superb hotel with wonderful employees,5,"Best hotel in Madrid. Perfect location and great new, refurbished rooms. Concierge was very assistive. They made sure to assist with an early check in and were very kind and welcoming during check in. The food was great, with wonderful service. Will return again",Dec 2021,p,p,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r819689067-Four_Seasons_Hotel_Madrid-Madrid.html,Great vacation,5,"We were very satisfied with our stay. There were minimum 2 times a day housekeeping, great staff who are very friendly, great location, very helpful door staff. Definitely enhanced our vacation in Madrid, many thanks for everything, definitely recommend  it",Nov 2021,,,p,,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r818724770-Four_Seasons_Hotel_Madrid-Madrid.html,Absolutely amazing,5,My was a business trip. It was everything very lovely! From the moment I entered in the room until I left. The staff is super professional and really friendly. Available for every requests.  The spa absolutely magnificent! Therapists and receptionists very smiley and nice! 111skin products are the best,Nov 2021,,,p,p,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r818710270-Four_Seasons_Hotel_Madrid-Madrid.html,Very good but not great,4,Enjoyed our 3 night stay very much. Rooms immaculate and the entire team wanted to please from the moment we arrived. Would have given 5 stars but felt the lobby bar/ restaurant was far too small and the rooftop restaurant was only OK. Afraid to say the   Ritz common areas were vastly superior. Suggest that the Hermes store would be better replaced by a more enticing lobby offering.,Nov 2021,p,n,p,,,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r817104507-Four_Seasons_Hotel_Madrid-Madrid.html,All That One Could Wish For In A Hotel,5,"A stunning hotel that is a sanctuary from all the stresses of everyday life. Such a warm and welcoming staff. One cannot help but feel contentment and inspiration by the exquisite original architecture, the works of emerging artists and gorgeous floral designs that grace the lobby.  The rooms are spacious with the most comfortable beds, which is appreciated after 12 hrs of flight time.    Safety during a pandemic is of utmost importance, and I was impressed by all of the staff in masks and the amount of open air spaces allowing fresh air to circulate. Windows to all the guest rooms open, and there is a rooftoop restaurant and pool that also has access to the outside. Both were thoroughly enjoyed.    I wish for more time to relax at the hotel but so much to experience all by",Nov 2021,p,,p,,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r816650187-Four_Seasons_Hotel_Madrid-Madrid.html,someone stole my chanel belt �,1,"I stayed in the hotel for 3 nights and the second day I found out that someone from the staff (I�m still thinking It was the cleaning lady) STOLE my chanel belt and my Zimmerman hanger-clothes (No idea for what someone needs a hanger but mine �disappeared�) Of course the managers said that they �investigated� and they could not find evidence of my statement. I�m shocked that in a such expensive hotel can happen this kind of things.  They offered me 1 night �free� next time, of course I WONT accept it, because I never never ever in my life I�m gonna stay in a hotel that I can NoT trust. SO if you want to stay in Four Seasons Madrid, you really have to TAKE care of your things and better to take pictures of all your stuff�",Oct 2021,,,n,,,,,n,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r814550357-Four_Seasons_Hotel_Madrid-Madrid.html,Absolutely perfect stay in Madrid,5,"My wife and I stayed 6 nights here and could not have been more pleased. The hotel was absolutely beautiful, we really enjoyed the history of the building and great location. The service and amenities were above and beyond, they do an excellent job of representing the Four Seasons brand. So happy with our experience and would recommend the Four Seasons as the #1 place to stay in Madrid.   We really enjoyed the service and food at all of the restaurants including the dinner at Dani, afternoon tea at El Patio, along with room service.  The rooftop indoor pool, state of the art gym, an beautiful terrace views were a big plus. The service at the spa was outstanding and really made us feel welcome and at home.   Every employee we encountered greeted us with a smile and were eager to",Oct 2021,,p,p,p,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r814047190-Four_Seasons_Hotel_Madrid-Madrid.html,Luxury in a contemporary yet comfortable way,5,"Just got back from a 5 night stay at this luxurious property. Everything from check in to check out was perfect in every way. Room was spacious, with excellent taste in decor, Hermes amenities in the bathroom, super comfy bed and the most amazing shower.  Location in the dead center of Madrid, just a block away from Plaza del Sol can�t be beat. Drinks in the stylish lobby, breakfast at Dani or room service all 5 stars. It took 8 years to have this property finished but it was totally worth the wait.  There is no better place to stay in Madrid. Special thanks to Pablo the most wonderful concierge who was able to score last minute reservations and train tickets to Segovia, Monica at the Front Desk, Delfina the door greeter always with a smile behind her facemask, and to Juan",Oct 2021,p,,,,p,p,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r813243308-Four_Seasons_Hotel_Madrid-Madrid.html,Traveler,5,"Perfecto! Building and service were great! Newly renovated building with great design. Located in central Madrid, with the ability to walk everywhere. The staff go above and beyond. Beautiful rooftop restaurant",Oct 2021,,p,p,,p,p,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r812790756-Four_Seasons_Hotel_Madrid-Madrid.html,Beautiful hotel with outstanding staff,5,"I stay in a lot of hotels and frequently wake up in the night trying to remember where i am.  Not so with the Four Seasons Madrid. First impressions are, well, impressive. Valets are helping with my luggage before I'm out of the taxi. Reception is opulent without being overdone and check in is rapid and welcoming. My actual stay exceeded this early promise. Attention to detail is astounding - even a Bose bluetooth speaker to listen to my tunes. But the real stand-out is the staff. They're friendly, attentive and eager to help. By the second night I was addressed by name almost everywhere, and my preferences for food and drinks had been memorised. After a hard day, alone in a distant country, it means a lot to be greeted with, ""You look a little tired, let me get you a beer",Oct 2021,,,p,,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r812722478-Four_Seasons_Hotel_Madrid-Madrid.html,Rude service.,1,"The worst service I have ever experienced for a Four Seasons. The rooftop bar hostesses have a nasty attitude, we sat down & no one came to us for 15 minutes to take our orders. They were not busy, so I cannot justify.",Oct 2021,,,n,,,,,,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r810684969-Four_Seasons_Hotel_Madrid-Madrid.html,"Wonderful, stylish and magnificent hotel",5,"Me and my girlfriend recently got engaged in this hotel. It is the best hotel we�ve stayed in by some distance. The staff were incredibly kind and immensely helpful from the moment we arrived until we sadly had to say goodbye.   The level of service, quality of food and professionalism of the staff more than justify the price.   The pool and gym facilities, as well as the rooftop area are fabulous and offer unprecedented views of this great city.   The location also couldn�t be better, we did not get a single taxi or metro, everything you would want to see in Madrid is easily walkable from out the front door.  I can�t wait to return!",Sep 2021,,p,p,p,p,,p,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r808789479-Four_Seasons_Hotel_Madrid-Madrid.html,Amazing place in the heart of madrid,5,"We just returned from our much needed 3 day stay at Four Seasons Madrid.  At FS Madrid  it�s like you are staying at home. One with five star luxury and five star service. The rooms are spacious and well appointed. From the moment we checked in to the moment we checked out it was perfect! We had an amazing time, the experience was outstanding, the service level is extremely high, the rooms are spacious and luxurious. All the staff is super friendly including the girls from the spa. A special thank you to Kevin at the reception, for making our stay even more unforgettable. Upon arrival he welcomed us with warmed, great kindness and profesionalism, he made us feel immediately at home and relaxed, notwithstanding the elegance and refinement that define this property. At the",Sep 2021,p,,p,,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r807890522-Four_Seasons_Hotel_Madrid-Madrid.html,THE ART OF HOSPITALITY,5,"This was one of the most beautiful with outstanding amenities hotel we have stayed in. We loved the superb location at the hearth of Madrid and walkable to all the museums. The service is 7 stars and the attention to detail is amazing. We strongly believe in personalized hospitality and this should be both ways therefore we made a list (for sure not complete) and take the opportunity to extend our thanks to the staff for being so friendly and accommodating waiting on us attentively and always on hand to help: Ricardo, Jorge, Fernando and Jose at the door, Raul, Almoadena and Astrid at the Concierge, Martha, Gregory and Anthony at the Reception, Theodora, Anna, Maria, Maria (Cuenca), Pierre, Emil and Mohamed. The true art of hospitality. We enjoyed it very much! And we will be",Sep 2021,,,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r807601160-Four_Seasons_Hotel_Madrid-Madrid.html,"""One of the Best""",5,"I stayed at Four Seasons in Madrid for 4 nights. It was an amazing experience. Staffs are extremely helpful. Everything is excellent - concierge, room service, restaurant and gym. The location is perfect, rooms are comfortable and elegant. The terrace is a nice place to have a good start breakfast and  warm evening. I will surely miss the breakfast. I have to admit at it is one of the best four seasons hotel I have been. Highly recommended and will definitely comeback.  Thank you to all the staffs - very friendly and accommodating.",Sep 2021,,p,p,p,,,,p,
